doc_id,negative_word_count,positive_word_count,vander_score,happiness_score,Sentiment
262145.html,0.395833333,0.604166667,-0.992,4.102965465,1
366912.html,0.5,0.5,0.998,4.118057808,1
388756.html,0.475409836,0.524590164,0.9996,4.189906314,1
421135.html,0.55,0.45,0.9982,4.33612862,1
557988.html,0.535714286,0.464285714,-0.7504,4.291778294,1
91138.html,0.433333333,0.566666667,0.9939,4.547467438,1
103996.html,0.428571429,0.571428571,0.9536,4.547053602,2
104091.html,0.258064516,0.741935484,-0.9993,4.329768197,2
105172.html,0.496453901,0.503546099,0.9996,4.329428305,2
108321.html,0.453125,0.546875,0.9997,4.297481379,2
108507.html,0.366666667,0.633333333,-0.9859,4.276766169,2
109760.html,0.485294118,0.514705882,0.9998,4.491548129,2
110066.html,0.432330827,0.567669173,0.9999,4.544150473,2
111838.html,0.445378151,0.554621849,0.9878,4.163675143,2
112118.html,0.378048781,0.62195122,-0.9615,4.323536826,2
112193.html,0.379310345,0.620689655,0.9987,4.115040771,2
1412076.html,0.43956044,0.56043956,-0.9069,4.135264923,2
1969235.html,0.38,0.62,-0.9417,4.569851775,2
198968.html,0.5,0.5,-0.9999,4.23817007,2
202680.html,0.25,0.75,-0.9975,4.008843344,2
2379722.html,0.461538462,0.538461539,0.9997,4.155017199,2
2443181.html,0.52173913,0.47826087,1,4.407918528,2
2492451.html,0.396825397,0.603174603,0.9862,4.07093737,2
567584.html,0.368421053,0.631578947,-0.9999,4.125005639,2
749441.html,0.491525424,0.508474576,-0.9963,4.113177101,2
777395.html,0.406542056,0.593457944,-0.9994,4.206073855,2
87116.html,0.420365535,0.579634465,1,4.786129797,2
88493.html,0.321428571,0.678571429,-0.9999,4.81560165,2
96784.html,0.559322034,0.440677966,0.9591,4.6151646,2
97876.html,0.428571429,0.571428571,-0.7954,4.085107914,2
104324.html,0.34,0.66,0.99,4.36,2
104373.html,0.45,0.55,1,4.58,0
106251.html,0.4,0.6,1,4.43,1
106281.html,0.52,0.48,1,4.46,0
106658.html,0.43,0.57,1,4.5,0
108135.html,0.48,0.52,1,4.51,0
109831.html,0.46,0.54,1,4.29,1
111464.html,0.45,0.55,1,4.42,0
112194.html,0.46,0.54,1,4.25,1
1793839.html,0.5,0.5,0.99,4.44,0
203280.html,0.42,0.58,-1,4.09,2
2142765.html,0.36,0.64,0.99,4.29,0
2516136.html,0.36,0.64,-0.94,4.59,2
362202.html,0.46,0.54,-0.99,4.19,2
572661.html,0.44,0.56,0.99,4.11,2
799993.html,0.45,0.55,1,4.38,0
97782.html,0.32,0.68,-1,4.57,2
98060.html,0.36,0.64,1,4.31,0
98351.html,0.27,0.73,-1,4.33,0
98854.html,0.44,0.56,-1,4.58,2
111505.html,0.49,0.5,0.999,4.47,1
117870.html,0.4365,0.56,1,4.37,1
131166.html,0.47,0.5297,0.999,4.32,1
